       887.29046631, 642.05206299, 896.07757568, 675.62078857,
       904.58435059, 709.40722656, 713.51477051, 111.59417725,
       722.31439209, 144.75813293, 731.18481445, 177.89175415,
       740.06799316, 211.38684082, 748.82678223, 244.91885376,
       757.77301025, 278.48794556, 766.58734131, 312.02920532,
       775.39080811, 345.82470703, 784.27587891, 379.61447144,
       793.04498291, 413.48367310, 801.76837158, 447.39065552,
       810.71929932, 481.24969482, 819.58648682, 514.99090576,
       828.31030273, 548.74285889, 836.82763672, 582.55975342,
       845.59130859, 616.38275146, 854.38879395, 650.04199219,
       862.79797363, 683.56567383, 871.66595459, 717.07769775,
       681.30108643, 121.40312958, 689.97290039, 154.30816650,
       698.78320313, 187.54220581, 707.71295166, 220.60038757,
       716.47723389, 254.18716431, 725.27752686, 287.53540039,
       733.90179443, 321.17190552, 742.63604736, 354.69161987,
       751.54229736, 388.54510498, 760.39837646, 422.27334595,
       769.24688721, 455.91549683, 777.86828613, 489.51736450,
       786.71893311, 523.41436768, 795.44787598, 556.90478516,
       804.29797363, 590.57934570, 812.72210693, 624.34411621,
       821.41754150, 657.95458984, 829.95465088, 691.31164551,
       838.75335693, 724.52368164, 649.22717285, 131.05314636,
       658.03320313, 163.94081116, 666.63427734, 196.92831421,
       675.45916748, 230.16091919, 684.20544434, 263.36529541,
       692.86663818, 296.65145874, 701.60540771, 330.20025635,
       710.36877441, 363.61016846, 718.97558594, 397.29190063,
       727.81280518, 430.72842407, 736.58062744, 464.43853760,
       745.43145752, 498.00094604, 754.17504883, 531.53582764,
       762.84228516, 565.20831299, 771.44042969, 598.69079590,
       780.17724609, 632.22503662, 788.78582764, 665.59027100,
       797.58972168, 698.85119629, 806.13415527, 732.29431152,
       617.72088623, 140.59252930, 626.13287354, 173.39674377,
       634.87420654, 206.39273071, 643.44769287, 239.28970337,
       652.22729492, 272.50418091, 660.84136963, 305.69689941,
       669.50415039, 339.04974365, 678.31640625, 372.37976074,
       686.84277344, 405.93896484, 695.59472656, 439.40579224,
       704.38696289, 472.90222168, 713.22814941, 506.32608032,
       721.66961670, 539.81231689, 730.50634766, 573.24707031,
       739.04748535, 606.57037354, 747.65258789, 640.05371094,
       756.47308350, 673.45306396, 764.97186279, 706.49957275,
       773.56939697, 739.60870361, 585.94012451, 150.37303162,
       594.51568604, 182.92417908, 603.10974121, 215.76628113,
       611.57885742, 248.56072998, 620.46606445, 281.59957886,
       628.93951416, 314.58520508, 637.43273926, 347.98599243,
       646.32080078, 381.27536011, 654.71447754, 414.64797974,
       663.43341064, 447.99542236, 672.19940186, 481.35513306,
       680.93920898, 514.60491943, 689.50897217, 547.94750977,
       698.31042480, 581.33911133, 706.89947510, 614.57043457,
       715.53350830, 647.98858643, 724.05358887, 681.07244873,
       732.76519775, 714.08911133, 741.34344482, 747.14624023,
       554.70733643, 159.87072754, 563.18493652, 192.36795044,
       571.55963135, 225.08818054, 580.06927490, 257.83697510,
       588.62286377, 290.88470459, 597.47363281, 323.72390747,
       606.05358887, 356.80123901, 614.46179199, 389.89248657,
       623.23028564, 423.38052368, 631.68133545, 456.48663330,
       640.47808838, 489.69360352, 649.10882568, 522.81274414,
       657.77404785, 556.24798584, 666.37500000, 589.19659424,
       675.05023193, 622.51568604, 683.40856934, 655.52508545,
       692.15783691, 688.58026123, 700.80963135, 721.53527832,
       709.45007324, 754.29064941, 523.63781738, 169.51136780,
       532.03894043, 201.93161011, 540.28509521, 234.53463745,
       548.82318115, 267.17431641, 557.40924072, 300.04037476,
       566.04388428, 332.66973877, 574.49993896, 365.59136963,
       583.04223633, 398.56094360, 591.55737305, 431.75433350,
       600.33020020, 464.91064453, 608.79284668, 498.02334595,
       617.47998047, 530.96618652, 626.20465088, 564.26165771,
       634.77667236, 597.29254150, 643.30767822, 630.12384033,
       651.87646484, 663.19201660, 660.39636230, 696.10577393,
       669.02984619, 728.71173096, 677.62957764, 761.45428467,
       493.01943970, 178.96421814, 501.32540894, 211.20384216,
       509.48959351, 243.71118164, 518.09320068, 276.19192505,
       526.54949951, 308.95690918, 535.08728027, 341.51077271,
       543.75878906, 374.41781616, 552.04071045, 407.31433105,
       560.62744141, 440.38369751, 569.22558594, 473.23013306,
       577.70025635, 506.29095459, 586.33325195, 539.03405762,
       594.87414551, 571.97827148, 603.49041748, 604.83117676,
       612.06842041, 637.94793701, 620.34173584, 670.62194824,
       628.96490479, 703.51507568, 637.52545166, 736.07501221,
       646.11901855, 768.61639404, 462.43975830, 188.46220398,
       470.53076172, 220.47251892, 478.98928833, 252.92483521,
       487.68698120, 285.38894653, 495.82418823, 317.68048096,
       504.38092041, 350.41027832, 512.75158691, 383.20095825,
       521.31292725, 415.92816162, 529.86413574, 448.77432251,
       538.35351563, 481.56744385, 546.71844482, 514.29229736,
       555.42187500, 546.98748779, 563.82287598, 579.83978271,
       572.41680908, 612.57464600, 580.75213623, 645.48333740,
       589.19702148, 678.32452393, 597.63879395, 710.93487549,
       606.26843262, 743.33026123, 615.10357666, 775.62451172,
       432.19821167, 197.78419495, 440.52438354, 229.71675110,
       449.06219482, 262.04208374, 457.21688843, 294.28356934,
       465.55065918, 326.68640137, 473.88714600, 359.14819336,
       482.37808228, 391.69216919, 490.71618652, 424.30770874,
       499.39910889, 457.03598022, 507.56646729, 489.71066284,
       516.29498291, 522.42193604, 524.52893066, 554.99285889,
       533.25097656, 587.73492432, 541.55718994, 620.37951660,
       549.99200439, 652.91375732, 558.39843750, 685.35614014,
       566.75823975, 717.90100098, 575.36413574, 750.37957764,
       584.20361328, 782.47229004, 402.56314087, 207.24232483,
       410.94662476, 239.02748108, 418.97290039, 271.22845459,
       427.18487549, 303.35931396, 435.32092285, 335.54971313,
       443.66326904, 368.01187134, 452.01748657, 400.37316895,
       460.45040894, 432.82791138, 468.91110229, 465.36764526,
       477.26000977, 497.72930908, 485.58886719, 530.36553955,
       494.32031250, 562.76806641, 502.54733276, 595.48699951,
       511.01098633, 627.90771484, 519.52038574, 660.30938721,
       527.79034424, 692.69970703, 536.50677490, 725.04138184,
       544.73602295, 757.44641113, 553.33905029, 789.54168701,
       373.59863281, 216.49057007, 381.22052002, 248.20808411,
       389.27896118, 280.23876953, 397.43161011, 312.22515869,
       405.69720459, 344.44253540, 413.80157471, 376.59500122,
       422.24591064, 408.84860229, 430.49465942, 441.00228882,
       438.91171265, 473.67706299, 447.38012695, 505.82525635,
       455.64398193, 538.30731201, 464.07922363, 570.58782959,
       472.47790527, 602.97967529, 480.88388062, 635.32287598,
       489.37234497, 667.63854980, 497.58676147, 699.83666992,
       506.50378418, 731.96862793, 514.71649170, 764.08398438,
       523.32250977, 796.18005371, 344.11108398, 225.63284302,
       351.89160156, 257.37637329, 359.66137695, 289.31188965,
       367.98382568, 321.05654907, 376.05456543, 353.12438965,
       384.33322144, 385.09640503, 392.49273682, 417.21759033,
       400.75964355, 449.43103027, 409.02725220, 481.63577271,
       417.36083984, 514.00878906, 425.67565918, 546.12530518,
       434.24731445, 578.33447266, 442.56887817, 610.51617432,
       450.89556885, 642.79888916, 459.40533447, 674.86853027,
       467.77880859, 707.04449463, 476.34909058, 739.08306885,
       484.68695068, 770.87310791, 493.49682617, 802.61810303,
       315.29278564, 234.90557861, 322.95123291, 266.36523438,
       330.81381226, 298.20639038, 338.92105103, 329.89715576,
       347.17471313, 361.63586426, 355.06686401, 393.64804077,
       363.30770874, 425.58404541, 371.43545532, 457.56802368,
       379.67996216, 489.82452393, 387.75897217, 521.72930908,
       396.36877441, 553.83831787, 404.59622192, 585.89147949,
       412.92773438, 617.99285889, 421.32028198, 650.01983643,
       429.57495117, 682.25775146, 438.16516113, 713.93048096,
       446.57507324, 745.83856201, 455.16336060, 777.53186035,
       463.80569458, 809.20300293, 286.61853027, 244.09756470,
       294.27014160, 275.51391602, 301.95629883, 306.96948242,
       310.16262817, 338.62078857, 318.12734985, 370.37518311,
       326.07510376, 402.09777832, 334.08361816, 433.82342529,
       342.40084839, 465.63024902, 350.45077515, 497.73547363,
       358.68457031, 529.61999512, 366.97381592, 561.56866455,
       375.31350708, 593.58050537, 383.51763916, 625.51708984,
       391.88793945, 657.40850830, 400.46060181, 689.12414551,
       408.67715454, 720.95001221, 417.34921265, 752.54547119,
       425.75311279, 784.22521973, 434.32208252, 815.62689209,
       258.26522827, 253.16563416, 265.98522949, 284.41802979,
       273.67285156, 315.83081055, 281.47622681, 347.28625488,
       289.42761230, 378.75344849, 297.33395386, 410.31158447,
       305.45516968, 442.12133789, 313.48776245, 473.80291748,
       321.67898560, 505.74166870, 329.72747803, 537.38867188,
       338.05041504, 569.33715820, 346.20538330, 600.90185547,
       354.53015137, 632.72723389, 362.58807373, 664.55010986,
       370.81518555, 696.39715576, 379.17535400, 727.82775879,
       387.65554810, 759.53228760, 396.51962280, 790.67864990,
       405.23236084, 822.19793701 ]
